"num","nno1","dato","nno","datte","NO_DEPT","DAT_DEPT","From_office","supject","Rem","aljha_almursla","ppic","flagy","timy","dat_m","dat_y"
1529,"ÈáÇ",,"ÈáÇ",,"614",14/05/2024 00:00:00,"ÈáÇ","ÊÚÒíÒ ÇÚÊãÇÏ ãÇáí ÅÖÇİÉ 4 ÓíÇÑÇÊ äæÚ åíáæßÓ",,"åíÆÉ ÇáŞÑÖ ÇáíÇÈÇäí","sader\5\614.pdf#sader\5\614.pdf#","Íí",15/05/2024 00:00:00,5,2024
1530,"ÈáÇ",,"ÈáÇ",,"617",15/05/2024 00:00:00,"ÈáÇ","ãÔÑæÚ ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ŞÓã ÇáÅäŞÇĞ ÇáÈÍÑí","sader\5\617.pdf#sader\5\617.pdf#","Íí",15/05/2024 00:00:00,5,2024
1531,"ÈáÇ",,"ÈáÇ",,"615",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",16/05/2024 00:00:00,,
1532,"ÈáÇ",,"ÈáÇ",,"616",15/05/2024 00:00:00,"ÈáÇ","ÏÑÇÓÉ ÇáÚÑÖ Çáİäí",,"ÇáãÓÇİä","sader\5\616.pdf#sader\5\616.pdf#","Íí",16/05/2024 00:00:00,5,2024
1533,"ÈáÇ",,"ÈáÇ",,"618",15/05/2024 00:00:00,"ÈáÇ","ØáÈ ãÚáæãÇÊ",,"ÇáãÚÇæä ÇáÅÏÇÑí","sader\5\618.pdf#sader\5\618.pdf#","Íí",16/05/2024 00:00:00,5,2024
1534,"ÈáÇ",,"ÈáÇ",,"627",16/05/2024 00:00:00,"ÈáÇ","ÚÑÖ ÊÇãíä ÕÍí",,"ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáÏÇÎáíÉ","sader\5\627.pdf#sader\5\627.pdf#","Íí",19/05/2024 00:00:00,5,2024
1535,"ÈáÇ",,"ÈáÇ",,"626",16/05/2024 00:00:00,"ÈáÇ","ÇÓÊİÓÇÑÇÊ Íæá ÇáÍÓÇÈÇÊ ÇáÎÊÇãíÉ",,"áÌäÉ ÇáÏÑÇÓÉ æÇáÊÍáíá","sader\5\626.pdf#sader\5\626.pdf#","Íí",19/05/2024 00:00:00,5,2024
1536,"ÈáÇ",,"ÈáÇ",,"625",16/05/2024 00:00:00,"ÈáÇ","ÊÔßíá áÌÇä",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\5\625.pdf#sader\5\625.pdf#","Íí",19/05/2024 00:00:00,5,2024
1537,"ÈáÇ",,"ÈáÇ",,"629",19/05/2024 00:00:00,"ÈáÇ","ãÊÇÈÚÉ ÚŞæÏ",,"ÇáÊÔÛíá ÇáãÔÊÑß -åíÆÉ ãíäÇÁ ÇáİÇæ -ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\5\629.pdf#sader\5\629.pdf#","Íí",19/05/2024 00:00:00,5,2024
1538,"ÈáÇ",,"ÈáÇ",,"635",20/05/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌÇä",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ","sader\5\635.pdf#sader\5\635.pdf#","ÊŞ",20/05/2024 00:00:00,5,2024
1539,"ÈáÇ",,"ÈáÇ",,"636",20/05/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌÇä",,"ŞÓã ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáãÇáíÉ","sader\5\636.pdf#sader\5\636.pdf#","ÊŞ",20/05/2024 00:00:00,5,2024
1540,"ÈáÇ",,"ÈáÇ",,"983",20/05/2024 00:00:00,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"ÊŞ",20/05/2024 00:00:00,5,2024
1541,"ÈáÇ",,"ÈáÇ",,"632",20/05/2024 00:00:00,"ÈáÇ","ßÔİ",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí","sader\5\632.pdf#sader\5\632.pdf#","ÊŞ",20/05/2024 00:00:00,5,2024
1542,"ÈáÇ",,"ÈáÇ",,"639",20/05/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ ÇáÊÃãíä Úáì ÇáæÍÏÇÊ ÇáÈÍÑíÉ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\5\639.pdf#sader\5\639.pdf#","ÊŞ",20/05/2024 00:00:00,5,2024
1543,"ÈáÇ",,"ÈáÇ",,"637",20/05/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ ÇáÊÃãíä Úáì ÇáæÍÏÇÊ ÇáÈÍÑíÉ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\5\637.pdf#sader\5\637.pdf#","ÊŞ",20/05/2024 00:00:00,5,2024
1544,"ÈáÇ",,"ÈáÇ",,"642",21/05/2024 00:00:00,"ÈáÇ","ÎØÇÈ ÖãÇä ÍÓä ÇáÊäİíĞ",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíÉ ÇáÈÍÑí","sader\5\642.pdf#sader\5\642.pdf#","ÊŞ",21/05/2024 00:00:00,5,2024
1545,"ÈáÇ",,"ÈáÇ",,"643",21/05/2024 00:00:00,"ÈáÇ","ÊãÏíÏ ÎØÇÈ ÖãÇä ÍÓä ÇáÊäİíĞ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\5\643.pdf#sader\5\643.pdf#","ÊŞ",21/05/2024 00:00:00,5,2024
1546,"ÈáÇ",,"ÈáÇ",,"649",21/05/2024 00:00:00,"ÈáÇ","ÚÑÖ ÊÃãíä ÕÍí ÌãÇÚí",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\5\649.pdf#sader\5\649.pdf#","ÊŞ",21/05/2024 00:00:00,5,2024
1547,"ÈáÇ",,"ÈáÇ",,"650",22/05/2024 00:00:00,"ÈáÇ","İÊÑÉ ÊæŞİ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\5\650.pdf#sader\5\650.pdf#","ÊŞ",22/05/2024 00:00:00,5,2024
1548,"ÈáÇ",,"ÈáÇ",,"654",22/05/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÏÑÇÓÉ æÊÍáíá ÇáÚØÇÁÇÊ",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\5\654.pdf#sader\5\654.pdf#","ÊŞ",22/05/2024 00:00:00,5,2024
1549,"ÈáÇ",,"ÈáÇ",,"652",22/05/2024 00:00:00,"ÈáÇ","ÇÚÇÏå ÇÚáÇä ãäÇŞÕÉ 14 ãæÇäìÁ 2024",,"ŞÓã ÇáÅäŞÇĞ ÇáÈÍÑí","sader\5\652.pdf#sader\5\652.pdf#","ÊŞ",22/05/2024 00:00:00,5,2024
1550,"ÈáÇ",,"ÈáÇ",,"651",22/05/2024 00:00:00,"ÈáÇ","İÊÍ ÇÚÊãÇÏ ãÓÊäÏí",,"ŞÓã ÇáÔÄæä ÇáãÇáíÉ","sader\5\651#sader\5\651#","ÊŞ",22/05/2024 00:00:00,5,2024
1551,"ÈáÇ",,"ÈáÇ",,"653",22/05/2024 00:00:00,"ÈáÇ","ãäÇŞÕÇÊ ÇáÎØÉ ÇáÊÔÛíáÉ áÚÇã 2024",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\5\653.pdf#sader\5\653.pdf#","ÊŞ",22/05/2024 00:00:00,5,2024
1552,"ÈáÇ",,"ÈáÇ",,"655",22/05/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌäÉ İÊÍ ÇáÚØÇÁÇÊ",,"ŞÓã ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáÏÇÎáíÉ","sader\5\655.pdf#sader\5\655.pdf#","ÊŞ",22/05/2024 00:00:00,5,2024
1553,"ÈáÇ",,"ÈáÇ",,"658",22/05/2024 00:00:00,"ÈáÇ","ÇáÊÚÇÑÖ Èíä ÇáÕáÇÍíÇÊ æÊÚáíãÇÊ ÇáÚŞæÏ ÇáÍßæãíÉ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\5\658.pdf#sader\5\658.pdf#","Íí",26/05/2024 00:00:00,5,2024
1554,"ÈáÇ",,"ÈáÇ",,"671",23/05/2024 00:00:00,"ÈáÇ","ÌÏæá ØáÈÇÊ ÇáÊæŞİ ÇáÓíØÑÉ æÇáãÓİä",,"ÚÏÉ ÇŞÓÇã ãÚäíÉ ÈÇáãäÇŞÕÇÊ","sader\5\ÌÏæá ØáÈÇÊ ÇáÊæŞİ.pdf#sader\5\ÌÏæá%20ØáÈÇÊ%20ÇáÊæŞİ.pdf#","Íí",26/05/2024 00:00:00,5,2024
1555,"12048",26/05/2024 00:00:00,"ÈáÇ",,"12048",26/05/2024 00:00:00,"ÈáÇ","ãÊÇÈÚÉ ÇáÚŞæÏ",,"æÒÇÑÉ ÇáäŞá ÏÇÆÑÉ ÇáÚŞæÏ æÇáÊÑÇÎíÕ","sader\5\12048.pdf#sader\5\12048.pdf#","Íí",26/05/2024 00:00:00,5,2024
1556,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,,,,
1557,"ÈáÇ",,"ÈáÇ",,"680",27/05/2024 00:00:00,"ÈáÇ","ãÔÑæÚ ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ","sader\5\680.pdf#sader\5\680.pdf#","Íí",27/05/2024 00:00:00,5,2024
1558,"ÈáÇ",,"ÈáÇ",,"684",27/05/2024 00:00:00,"ÈáÇ","ÊÎÕíÕ ÛÑİÉ ÎÒä ÇÖÇÈíÑ",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\5\684.pdf#sader\5\684.pdf#","Íí",27/05/2024 00:00:00,5,2024
1559,"11138",15/05/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÇÓÊßãÇá ÈíÇäÇÊ ááãäÇŞÕÉ 8 ãæÊäìÁ 2024",,"ÔÑßÉ ÃÖæÇÁ ÇáÑÛíÏ","sader\5\11138.pdf#sader\5\11138.pdf#","Íí",28/05/2024 00:00:00,5,2024
1560,"ÈáÇ",,"ÈáÇ",,"686",28/05/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 8/ãæÇäÆ/2024",,"áÌäÉ ÇáÏÑÇÓÉ æÇáÊÍáíá","sader\5\686.pdf#sader\5\686.pdf#","Íí",28/05/2024 00:00:00,5,2024
1561,"11138",15/05/2024 00:00:00,"ÈáÇ",,"11138",15/05/2024 00:00:00,"ÈáÇ","ÇÓÊßãÇá ÈíÇäÇÊ ááãäÇŞÕÉ 8/ãæÇäÆ/2024 ÊÌåíÒ ãßíäÉ cnc",,"ÔÑßÉ ÃÖæÇÁ ÇáÑÛíÏ","sader\5\11138.pdf#sader\5\11138.pdf#","Íí",28/05/2024 00:00:00,5,2024
1562,"ÈáÇ",,"ÈáÇ",,"659",23/05/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 12/ãæÇäÆ/2023 ÅíÕÇá ÇáÊíÇÑ ÇáßåÑÈÇÆí ÌÏæá ØáÈÇÊ ÊæŞİÇÊ",,"ÇáÔÄæä ÇáåäÏÓíÉ","sader\5\659.pdf#sader\5\659.pdf#","Íí",29/05/2024 00:00:00,5,2024
1563,"ÈáÇ",,"ÈáÇ",,"672",23/05/2024 00:00:00,"ÈáÇ","ÇáÏÚæÉ 2/ãæÇäÆ/2022 ÊÕáíÍ ÇáÓÇÍÈÊíä ÇÈä ÈØæØÉ æÇáíÑãæß",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\5\672.pdf#sader\5\672.pdf#","Íí",29/05/2024 00:00:00,5,2024
1564,"ÈáÇ",,"ÈáÇ",,"673",23/05/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 10/ãæÇäÆ/2023 ÇäÔÇÁ ßÊİ æÊÔÌíÑ ØÑíŞ ãÏÎá ãíäÇÆí Çã ŞÕÑ ÇáÔãÇáí æÇáÌäæÈí",,"ÇáÔÄæä ÇáåäÏÓíÉ ÔÚÈÉ ÇáãÔÇÑíÚ","sader\5\673.pdf#sader\5\673.pdf#","Íí",29/05/2024 00:00:00,5,2024
1565,"ÈáÇ",,"ÈáÇ",,"670",23/05/2024 00:00:00,"ÈáÇ","ãäÇŞÕÉ 9/ãæÇäÆ/2023 ÅÚÇÏÉ ÊÇåíá ÈäÇíÉ ÇáÈÍæË æÇáÏÑÇÓÇÊ ÓÇÈŞÇ",,"ŞÓã ÇáÔÄæä ÇáåäÏÓíÉ ÔÚÈÉ ÇáãÔÇÑíÚ","sader\5\670.pdf#sader\5\670.pdf#","Íí",29/05/2024 00:00:00,5,2024
1566,"ÈáÇ",,"ÈáÇ",,"671",23/05/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 2/ãæÇäÆ/2022 ØáÈÇÊ ÊæŞİ",,"ŞÓã ÇáÓíØÑÉ æÇáÊæÌíå ÇáÈÍÑí","sader\5\671.pdf#sader\5\671.pdf#","Íí",29/05/2024 00:00:00,5,2024
1567,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",29/05/2024 00:00:00,"ÈáÇ","ŞÑÇÑ ÅÍÇáÉ 10/ãæÇäÆ/2024 vfd ÓãÇ ÇáÔØ",,"ÓãÇ ÇáÔØ","sader\5\ŞÑÇÑ ÇÍÇáÉ ãäÇŞÕÉ ÓãÇ ÇáÔØ 10.pdf#sader\5\ŞÑÇÑ%20ÇÍÇáÉ%20ãäÇŞÕÉ%20ÓãÇ%20ÇáÔØ%2010.pdf#","Íí",29/05/2024 00:00:00,5,2024
1568,"ÈáÇ",28/05/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÊÛíÑ ãæÚÏ ÛáŞ ÇáãäÇŞÕÉ  19 ãæÇäìÁ 2024",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\5\ÊÛíÑ ãæÚÏ ÛáŞ ÇáãäÇŞÕÉ 19 ãæÇäìÁ 2024.pdf#sader\5\ÊÛíÑ%20ãæÚÏ%20ÛáŞ%20ÇáãäÇŞÕÉ%2019%20ãæÇäìÁ%202024.pdf#","Íí",29/05/2024 00:00:00,5,2024
1569,"ÈáÇ",28/05/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÊÛíÑ ãæÚÏ  ÛáŞ ãäÇŞÕÉ 20 ãæÇäìÁ 2024",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\5\ÊÛíÑ ãæÚÏ ÛáŞ ãäÇŞÕÉ 20 ãæÇäìÁ 2024.pdf#sader\5\ÊÛíÑ%20ãæÚÏ%20ÛáŞ%20ãäÇŞÕÉ%2020%20ãæÇäìÁ%202024.pdf#","Íí",29/05/2024 00:00:00,5,2024
1570,"ÈáÇ",,"ÈáÇ",,"693",29/05/2024 00:00:00,"ÈáÇ","ÊÕáíÍ ÇáÑÇİÚÉ ÓäÇã",,"ÇáÓíÏ ãÚÇæä ÇáãÏíÑ ÇáÚÇã ááÔÄæä ÇáİäíÉ","sader\5\693.pdf#sader\5\693.pdf#","Íí",30/05/2024 00:00:00,5,2024
1571,"ÈáÇ",,"ÈáÇ",,"697",30/05/2024 00:00:00,"ÈáÇ","ÊÔßíá áÌäÉ  ÏÑÇÓÉ æÊÍáíá ÃÓÇãÉ ãÍãÏ ÚÈÏÇááå",,"ŞÓã ÇáÊÎØíØ","sader\5\697.pdf#sader\5\697.pdf#","Íí",30/05/2024 00:00:00,5,2024
1572,"ÈáÇ",,"ÈáÇ",,"698",30/05/2024 00:00:00,"ÈáÇ","ÊÔßíá áÌäÉ İÊÍ Çãá",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\5\698.pdf#sader\5\698.pdf#","Íí",30/05/2024 00:00:00,5,2024
1573,"ÈáÇ",,"ÈáÇ",,"699",30/05/2024 00:00:00,"ÈáÇ","ÇæáíÇÊ ÇáÏÚæÉ ÇáÇÓÊÆäÇİíÉ ÖÏ ÔÑßÉ ÇáÓßß",,"ÇáŞÓã ÇáŞÇäæäí","sader\5\699.pdf#sader\5\699.pdf#","Íí",30/05/2024 00:00:00,5,2024
1574,"12392",29/05/2024 00:00:00,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ŞÑÇÑ ÅÍÇáÉ ÇáãäÇŞÉ 10 ãæÇäìÁ 2024",,"ÔÑßÉ ÓãÇ ÇáÔØ","sader\5\12392.pdf#sader\5\12392.pdf#","Íí",30/05/2024 00:00:00,5,2024
1575,"ÈáÇ",,"ÈáÇ",,"701",30/05/2024 00:00:00,"ÈáÇ","ÇáÊÃãíä Úáì ÇáæÍÏÇÊ ÇáÈÍÑíÉ",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\5\701.pdf#sader\5\701.pdf#","Íí",30/05/2024 00:00:00,5,2024
1577,"ÈáÇ",,"ÈáÇ",,"711",03/06/2024 00:00:00,"ÈáÇ","äÔÑ ÇÚáÇä ãäÇŞÕÉ 7 ãæÇäìÁ /2024 äÔÑ ááãÑÉ ÇáËÇäíÉ",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ æÇáÇÚáÇã","sader\6\711.pdf#sader\6\711.pdf#","ÊŞ",03/06/2024 00:00:00,6,2024
1578,"ÈáÇ",,"ÈáÇ",,"710",03/06/2024 00:00:00,"ÈáÇ","äÔÑ ÇÚáÇä ãäÇŞÕÉ 14 ãæÇäìÁ 2024 ááãÑå ÇáËÇäíÉ",,"ÔÚÈÉ ÇáÚáÇŞÇÊ ÇáÚÇãÉ æÇáÇÚáÇã","sader\6\710.pdf#sader\6\710.pdf#","ÊŞ",03/06/2024 00:00:00,6,2024
1579,"ÈáÇ",,"ÈáÇ",,"709",03/06/2024 00:00:00,"ÈáÇ","ãæŞİ ãäÇŞÕÇÊ ÇáÎØÉ ÇáÊÔÛíáÉ 2024",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÉ","sader\6\709.pdf#sader\6\709.pdf#","ÊŞ",03/06/2024 00:00:00,6,2024
1193,"ÈáÇ",,"ÈáÇ",,"109",31/01/2024 00:00:00,"ÈáÇ","ÚØá ÌåÇÒups",,"ŞÓã ÊßäáæÌíÇ ÇáãÚáæãÇÊ","sader\1\109.pdf#sader\1\109.pdf#","ÊŞ",31/01/2024 00:00:00,1,2024
1194,"ÈáÇ",,"ÈáÇ",,"107",31/01/2024 00:00:00,"ÈáÇ","ÇÚØÇá ÌåÇÒ ÓÓßæcisco",,"ŞÓã ÊßäáæÌíÇ ÇáãÚáæãÇÊ","sader\1\107.pdf#sader\1\107.pdf#","ÊŞ",31/01/2024 00:00:00,1,2024
1236,"ÈáÇ",,"ÈáÇ",,"151",07/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ æËÇÆŞ ŞíÇÓíÉ 5-ãæÇäÆ-2024 ÇÚãÇá ÈäÇíÉ ÔÚÈÉ ÇáãÇÁ İí ãíäÇÁ ÇáãÚŞá",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\151#sader\2\151#","Íí",07/02/2024 00:00:00,2,2024
1237,"ÈáÇ",,"ÈáÇ",,"153",07/02/2024 00:00:00,"ÈáÇ","ÇáãäÇŞÕÉ ÇáÎÇÕÉ ÈÊÌåíÒ ÑİÇÓÇÊ ÇáÓÇÍÈÉ ÇáÔíãÇÁ",,"ŞÓã ÇáãÓÇİä","sader\2\153.pdf#sader\2\153.pdf#","Íí",07/02/2024 00:00:00,2,2024
1238,"ÈáÇ",,"ÈáÇ",,"156",07/02/2024 00:00:00,"ÈáÇ","ÔÑÇÁ ÓíÇÑÇÊ áÇäÏßÑæÒ",,"åíÆÉ ÇáŞÑÖ ÇáíÇÈÇäí","sader\2\156.pdf#sader\2\156.pdf#","Íí",08/02/2024 00:00:00,2,2024
1239,"ÈáÇ",,"ÈáÇ",,"155",07/02/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌÇä",,"ÇáÔÄæä ÇáÈÍÑíÉ","sader\2\155.pdf#sader\2\155.pdf#","Íí",08/02/2024 00:00:00,2,2024
1240,"ÈáÇ",,"ÈáÇ",,"881",23/08/2024 00:00:00,"ÈáÇ","ÅãßÇäíÉ ÊÌåíÒ ÇáíÇÊ",,"ÇáÊÎØíØ æÇáÊÇÈÚÉ","sader\2\881.pdf#sader\2\881.pdf#","Íí",08/02/2024 00:00:00,8,2024
1241,"ÈáÇ",,"ÈáÇ",,"158",08/02/2024 00:00:00,"ÈáÇ","ÇØáÇŞ ÏİÚÉ áÚŞÏ ÇáãäÇŞÕÉ 4 ãæÇäìÁ 2022",,"ŞÓã ÇÇáÓÔÄæä ÇáÈÍÑíÉ","sader\2\158.pdf#sader\2\158.pdf#","Íí",08/02/2024 00:00:00,2,2024
1242,"ÈáÇ",,"ÈáÇ",,"159",08/02/2024 00:00:00,"ÈáÇ","ÔÑÇÁ ÓíÇÑÇÊ áåíÆÉ ÇáŞÑÖ ÇáíÇÈÇäí",,"ÇáÓíÏ ÇáãÏíÑ ÇáÚÇã","sader\2\159.pdf#sader\2\159.pdf#","Íí",08/02/2024 00:00:00,2,2024
1243,"ÈáÇ",,"ÈáÇ",,"163",08/02/2024 00:00:00,"ÈáÇ","ßÔİ ãæÌæÏÇÊ",,"ÇáŞÓã ÇáãÇáí","sader\2\163.pdf#sader\2\163.pdf#","Íí",08/02/2024 00:00:00,2,2024
1244,"ÈáÇ",,"ÈáÇ",,"164",11/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2022 ÈäÇÁ ÒæÑŞ ÅØİÇÁ æÒæÑŞ ÊáæË utm",,"ŞÓã ÇáÔÄæä ÇáÈÍÑíÉ","sader\2\164.pdf#sader\2\164.pdf#","Íí",11/02/2024 00:00:00,2,2024
1260,"ÈáÇ",,"ÈáÇ",,"183",13/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ÊÌåíÒ ãÇßäÉ ÊäÙíİ ÇáÇÓØÍ ÚÏÏ2",,"ŞÓã ÇáãÓÇİä","sader\2\183.pdf#sader\2\183.pdf#","Íí",13/02/2024 00:00:00,2,2024
1262,"ÈáÇ",,"ÈáÇ",,"181",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",13/02/2024 00:00:00,,
1263,"ÈáÇ",,"ÈáÇ",,"185",14/02/2024 00:00:00,"ÈáÇ","ÇÖÈÇÑÉ ÇáãäÇŞÕÉ 3-ãæÇäÆ-2024 ÊÇåíá ÔÈßÉ ßåÑÈÇÁ Çã ŞÕÑ ÇáÌäæÈí",,"ÇáÊÏŞíŞ æÇáÑŞÇÈÉ ÇáÏÇÎáíÉ","sader\2\ÊÃåíá ÔÈßÉ ßåÑÈÇÁ Çã ŞÕÑ ÇáÌäæÈí3#sader\2\ÊÃåíá%20ÔÈßÉ%20ßåÑÈÇÁ%20Çã%20ŞÕÑ%20ÇáÌäæÈí3#","Íí",14/02/2024 00:00:00,2,2024
1264,"ÈáÇ",,"ÈáÇ",,"186",14/02/2024 00:00:00,"ÈáÇ","ãÊØáÈÇÊ ÇÚáÇä ÇáãäÇŞÕÉ ÇáÎÇÕÉ ÈäÌåíÒ æäÕÈ æÊÔÛíá ãÍØÉ áÇÓáßí ÇáÈÕÑÉ İí ÇáãÚŞá",,"ŞÓã ÇáÇÊÕÇáÇÊ æÇáÑÕÏ ÇáÈÍÑí - æÍÏÉ ÇáÔÄæä ÇáİäíÉ","sader\2\186.pdf#sader\2\186.pdf#","Íí",14/02/2024 00:00:00,2,2024
1265,"ÈáÇ",,"ÈáÇ",,"ÈáÇ",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"ÊŞ",14/02/2024 00:00:00,,
1266,"ÈáÇ",,"ÈáÇ",,"173",12/02/2024 00:00:00,"ÈáÇ","ãÍÖÑ ÇÌÊãÇÚ ãÓÔÊÑß",,"ÇáÓíÏ ãÚÇæä ÇáãÏíÑ ááÔÄæä ÇáÅÏÇÑíÉ æÇáãÇáíÉ","sader\2\173.pdf#sader\2\173.pdf#","ÊŞ",14/02/2024 00:00:00,2,2024
1267,"ÈáÇ",,"ÈáÇ",,"189",14/02/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌÇä",,"ŞÓã ÇáÅäŞÇĞ ÇáÈÍÑí","sader\2\189.pdf#sader\2\189.pdf#","ÊŞ",14/02/2024 00:00:00,2,2024
1268,"ÈáÇ",,"ÈáÇ",,"188",14/02/2024 00:00:00,"ÈáÇ","ÊÑÔíÍ ÃÚÖÇÁ áÌÇä",,"ŞÓã ÇáãÓÇİä æÇáÕäÇÚÇÊ ÇáÈÍÑíÉ","sader\2\188.pdf#sader\2\188.pdf#","ÊŞ",14/02/2024 00:00:00,2,2024
1269,"ÈáÇ",,"ÈáÇ",,"191",15/02/2024 00:00:00,"ÈáÇ","ãÍÖÑ ÇÌÊãÇÚ ãÔÊÑß",,"ŞÓã ÇáÊÎØíØ æÇáãÊÇÈÚÛÉ","sader\2\191.pdf#sader\2\191.pdf#","Íí",15/02/2024 00:00:00,2,2024
1270,"ÈáÇ",,"ÈáÇ",,"192",15/02/2024 00:00:00,"ÈáÇ","ÚŞÏ ÇáãäÇŞÕÉ",,"ŞÓã ÇáÊİÊíÔ ÇáÈÍÑí","sader\2\192.pdf#sader\2\192.pdf#","Íí",15/02/2024 00:00:00,2,2024
1271,"ÈáÇ",,"ÈáÇ",,"337",,"ÈáÇ","ÈáÇ",,"ÈáÇ",,"Íí",15/02/2024 00:00:00,,
1272,"ÈáÇ",,"ÈáÇ",,"190",14/02/2024 00:00:00,"ÈáÇ","ãÍÖÑ ÇáÏÚæÉ ÈÃÓáæÈ ÇáÚØÇÁ ÇáÚÑÖ ÇáæÍíÏ ÔÑÇÁ ÓíÇÑÇÊ ÌÏíÏÉ äæÚ ÊæíæÊÇ áÇäÏßÑæÒ ÚÏÏ15",,"åíÆÉ ÇáŞÑÖ ÇáíÇÈÇäí","sader\2\190.pdf#sader\2\190.pdf#","Íí",15/02/2024 00:00:00,2,2024
1273,"ÈáÇ",,"ÈáÇ",,"198",15/02/2024 00:00:00,"ÈáÇ","ÊÕáíÍ ÇáÍİÇÑÉ Ğí ŞÇÑ ÚäÏ ÊæİÑ ÇÚÊãÇÏ ãÇáí",,"ÇáÓíÏ ÇáãÚÇæä ÇáãÏíÑ ÇáÚÇã ááÔÄæä ÇáÅÏÇÑíÉ æÇáãÇáíÉ","sader\2\198.pdf#sader\2\198.pdf#","Íí",15/02/2024 00:00:00,2,2024
1274,"ÈáÇ",,"ÈáÇ",,"196",15/02/2024 00:00:00,"ÈáÇ","ÊÏŞíŞ ÇáæËÇÆŞ ÇáŞíÇÓíÉ ááãäÇŞÕÉ 10-ãæÇäÆ-2010 ÊÌåíÒ æÊäÕíÈ æÊÔÛíá ÌåÇÒ vfd ááÍİÇÑÉ ÈÕÑÉ",,"ÇáŞÓã ÇáŞÇäæäí","sader\2\196.pdf#sader\2\196.pdf#","Íí",15/02/2024 00:00:00,2,2024
